[0.047s] Invoking command in '/home/abdelaali/dev_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/home/abdelaali/dev_ws/install/two_wheeled_robot:/opt/ros/humble /usr/bin/cmake --build /home/abdelaali/dev_ws/build/two_wheeled_robot -- -j4 -l4
[0.192s] Built target ament_cmake_python_copy_two_wheeled_robot
[0.787s] running egg_info
[0.789s] writing two_wheeled_robot.egg-info/PKG-INFO
[0.790s] writing dependency_links to two_wheeled_robot.egg-info/dependency_links.txt
[0.790s] writing top-level names to two_wheeled_robot.egg-info/top_level.txt
[0.797s] reading manifest file 'two_wheeled_robot.egg-info/SOURCES.txt'
[0.798s] writing manifest file 'two_wheeled_robot.egg-info/SOURCES.txt'
[0.881s] Built target ament_cmake_python_build_two_wheeled_robot_egg
[0.907s] Invoked command in '/home/abdelaali/dev_ws/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=/home/abdelaali/dev_ws/install/two_wheeled_robot:/opt/ros/humble /usr/bin/cmake --build /home/abdelaali/dev_ws/build/two_wheeled_robot -- -j4 -l4
[0.932s] Invoking command in '/home/abdelaali/dev_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/home/abdelaali/dev_ws/install/two_wheeled_robot:/opt/ros/humble /usr/bin/cmake --install /home/abdelaali/dev_ws/build/two_wheeled_robot
[0.953s] -- Install configuration: ""
[0.953s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/config
[0.954s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/config/ekf_urdf.yaml
[0.954s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/config/ekf.yaml
[0.954s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/include
[0.955s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/include/two_wheeled_robot
[0.955s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch
[0.955s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/two_wheeled_robot_rviz.launch.py
[0.956s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world
[0.956s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v2.launch.py
[0.957s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v3.launch.py
[0.957s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v1.launch.py
[0.957s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/house_world
[0.958s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/house_world/house_world_inspection.launch.py
[0.958s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/house_world/house_world_v1.launch.py
[0.958s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_world
[0.959s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_world/distribution_center_world_v1.launch.py
[0.959s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/office_world
[0.960s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/office_world/office_world_v1.launch.py
[0.960s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/cafe_world
[0.961s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/cafe_world/cafe_world_v1.launch.py
[0.962s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/cafe_world/cafe_world_turtlebot_waffle.launch.py
[0.962s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/car_world
[0.963s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/car_world/car_world_v1.launch.py
[0.964s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/lawn_world
[0.964s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/lawn_world/lawn_world_straightline.launch.py
[0.965s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/lawn_world/lawn_world_v1.launch.py
[0.966s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_3_world
[0.966s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_3_world/distribution_center_3_world_v1.launch.py
[0.967s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/launch_urdf_into_gazebo.launch.py
[0.967s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world
[0.968s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_speed_limit_zones.launch.py
[0.968s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_preferred_lanes.launch.py
[0.969s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/todo_warehouse.py
[0.969s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_v1.launch.py
[0.970s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_keepout_zones.launch.py
[0.971s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/launch_sdf_into_gazebo.launch.py
[0.971s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/factory_world
[0.972s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/factory_world/factory_world_v1.launch.py
[0.972s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/two_wheeled_robot.launch.py
[0.973s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world
[0.973s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_object_following.launch.py
[0.974s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_regulated_pure_pursuit.launch.py
[0.975s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_connect_to_charging_dock.launch.py
[0.975s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_v1.launch.py
[0.976s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_connect_to_charging_dock_v2.launch.py
[0.977s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_2_world
[0.977s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_2_world/distribution_center_2_world_v1.launch.py
[0.978s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/farm_world
[0.979s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/farm_world/farm_world_v1.launch.py
[0.979s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/farm_world/farm_world_v2.launch.py
[0.980s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/inventory_world
[0.980s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/inventory_world/inventory_world_v1.launch.py
[0.981s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/load_world_into_gazebo.launch.py
[0.981s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps
[0.982s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world
[0.982s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world/neighborhood_world.pgm
[0.983s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world/neighborhood_world.yaml
[0.983s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/house_world
[0.984s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/house_world/house_world.pgm
[0.985s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/house_world/house_world.yaml
[0.985s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_world
[0.986s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_world/distribution_center_world.yaml
[0.986s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_world/distribution_center_world.pgm
[0.986s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/office_world
[0.987s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/office_world/office_world.pgm
[0.987s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/office_world/office_world.yaml
[0.987s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/cafe_world
[0.987s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/cafe_world/cafe_world.pgm
[0.987s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/cafe_world/cafe_world.yaml
[0.988s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/car_world
[0.988s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/car_world/car_world.pgm
[0.988s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/car_world/car_world.yaml
[0.988s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/lawn_world
[0.989s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/lawn_world/lawn_world.pgm
[0.989s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/lawn_world/lawn_world.yaml
[0.989s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_3_world
[0.989s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_3_world/distribution_center_3_world.pgm
[0.989s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_3_world/distribution_center_3_world.yaml
[0.990s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world
[0.990s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_keepout_zones.yaml
[0.991s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/keepout_rotated2.pgm
[0.991s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_speed_limit_zones.pgm
[0.992s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world.pgm
[0.992s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/keepout2.yaml
[0.992s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_keepout_zones.pgm
[0.992s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_speed_limit_zones.yaml
[0.993s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002
[0.993s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002/map.pgm
[0.993s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002/map.yaml
[0.993s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/speed_mask.pgm
[0.993s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world.yaml
[0.994s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_preferred_lanes.pgm
[0.996s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/lanes_rotated.pgm
[0.996s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/speed_mask.yaml
[0.996s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005
[0.996s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map_rotated.pgm
[0.997s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map.pgm
[0.997s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map_rotated.png
[0.997s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map.yaml
[0.997s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_preferred_lanes.yaml
[0.997s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/lanes.yaml
[0.998s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/factory_world
[0.998s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/factory_world/factory_world.pgm
[0.998s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/factory_world/factory_world.yaml
